ID TIME pos
13 5.224 [0.3019989530025341, -0.4101108368971562] []
13 10.24 [0.3019989530025341, -0.4101108368971562] []
13 15.251 [0.3019989530025341, -0.4101108368971562] []
13 20.408 [0.3019989530025341, -0.4101108368971562] []
13 25.472 [0.3019989530025341, -0.4101108368971562] []
13 30.543 [0.3019989530025341, -0.4101108368971562] []
13 35.549 [0.3019989530025341, -0.4101108368971562] []
13 40.567 [0.3019989530025341, -0.4101108368971562] []
13 45.62 [0.3019989530025341, -0.4101108368971562] []
13 50.739 [0.3019989530025341, -0.4101108368971562] []
13 684.637 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (44185, -33188, 1674837577, 0, 9, 34999999999999999999, 14772727272727272726, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 44870, -32823), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 689.73 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (44185, -33188, 1674837577, 0, 9, 34999999999999999999, 14772727272727272726, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 44870, -32823), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 694.778 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (44202, -33174, 1674837577, 0, 10, 35624999999999999999, 14772727272727272726, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 44870, -32823), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 699.921 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (44202, -33174, 1674837577, 0, 10, 35624999999999999999, 14772727272727272726, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 44870, -32823), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 705.041 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (44202, -33174, 1674837577, 0, 10, 35624999999999999999, 14772727272727272726, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 44870, -32823), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 710.062 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43726, -33374, 1674837577, 0, 11, 38579545454545454544, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 715.155 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43726, -33374, 1674837577, 0, 11, 38579545454545454544, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 725.07 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43726, -33374, 1674837577, 0, 11, 38579545454545454544, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 730.14 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43726, -33374, 1674837577, 0, 11, 38579545454545454544, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 735.272 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43726, -33374, 1674837577, 0, 11, 38579545454545454544, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 740.329 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14851, 3777, 1674837561, 0, 13, 91647727272727272721, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31215, -41073, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31295, -41054)]
13 745.526 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 750.535 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 755.902 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4655, -22639, 1674837566, 0, 13, 69715909090909090907, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 761.01 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4674, -22627, 1674837566, 0, 14, 71193181818181818180, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 771.041 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 776.056 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 781.082 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 786.111 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 791.203 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 796.375 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 801.439 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14837, 3757, 1674837561, 0, 14, 93124999999999999994, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43709, -33339, 1674837577, 0, 12, 40056818181818181817, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 806.564 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43939, -33411, 1674837577, 0, 13, 47621753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 811.587 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43939, -33411, 1674837577, 0, 13, 47621753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 816.67 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 821.771 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 828.998 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 834.081 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 839.146 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
13 844.186 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31141, -41120, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31209, -41108)]
